Company,Ticker,Exchange,Industry,Identifier,Indices,Currency,Trading Date,Tier,Market Cap ($M),Revenue Growth %,P/S,EV/EBITDA,Insider Buying,Analyst Rating,Pending Catalyst,Management Score,Notes,Last Updated,Source
Vencanna Ventures Inc.,VENI,CSE,Life Sciences,US Cannabis,N/A,CAD,2018-09-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
"Vext Science, Inc.",VEXT,CSE,Life Sciences,US Cannabis,CSE Composite,CAD,2019-05-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vibe Growth Corporation,VIBE,CSE,Life Sciences,"Cannabis, US Cannabis",N/A,CAD,2019-04-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vice Health and Wellness Inc.,VICE,CSE,Diversified Industries,US Cannabis,N/A,CAD,2018-10-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Victory Square Technologies Inc.,VST,CSE,Technology,Blockchain,CSE Composite,CAD,2016-05-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vireo Growth Inc.,VREO,CSE,Life Sciences,US Cannabis,CSE25,CAD,2019-03-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Viridian Metals Inc. (formerly was VRDN/Viridian Metals Corp. until 2025-04-10),VRDN,CSE,Mining,,CSE Composite,CAD,2025-02-06 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Volatus Capital Corp. (formerly was VC/Volatus Capital Corp. until 2026-02-27),VC.X,CSE,Mining,,N/A,CAD,2019-08-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Volta Metals Ltd.,VLTA,CSE,Mining,,CSE Composite,CAD,2023-05-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Voltage Metals Corp.,VOLT,CSE,Mining,,N/A,CAD,2022-03-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vortex Energy Corp.,VRTX,CSE,Mining,,CSE Composite,CAD,2022-12-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
VSBLTY Groupe Technologies Corp.,VSBY,CSE,Technology,Blockchain,N/A,CAD,2019-02-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Waraba Gold Limited,WBGD,CSE,Mining,,CSE Composite,CAD,2018-10-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Waskahigan Oil & Gas Corp.,WOGC,CSE,Oil and Gas,,N/A,CAD,2022-07-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Waverunner Capital Inc.,WRUN,CSE,Technology,,N/A,CAD,2015-10-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Way of Will Inc.,WAY,CSE,Diversified Industries,,N/A,CAD,2022-01-31 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Wedgemount Resources Corp,WDGY,CSE,Mining,,N/A,CAD,2021-05-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Wesana Health Holdings Inc.,WESA.X,CSE,Life Sciences,,N/A,CAD,2021-05-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
West Island Brands Inc,WIB,CSE,Life Sciences,Cannabis,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
West Mining Corp.,WEST,CSE,Mining,,N/A,CAD,2020-12-07 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Western Star Resources Inc.,WSR,CSE,Mining,,CSE Composite,CAD,2023-02-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Western Uranium & Vanadium Corp.,WUC,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Westmount Minerals Corp,WMC,CSE,Mining,,N/A,CAD,2022-03-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Westward Gold Inc.,WG,CSE,Mining,,CSE Composite,CAD,2019-05-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Windfall Geotek Inc.,WIN,CSE,Technology,,CSE Composite,CAD,2024-08-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
WISR AI Systems Inc.,WISR,CSE,Technology,,CSE Composite,CAD,2025-05-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
World Blockchain Corp. (formerly was CK/World Blockchain Corp. until 2025-11-17),WBG,CSE,Technology,Blockchain,N/A,CAD,2018-09-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
WPD Pharmaceuticals Inc.,WBIO,CSE,Life Sciences,,N/A,CAD,2019-12-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
WSM Ventures Corp.,WSM.X,CSE,Diversified Industries,Blockchain,N/A,CAD,2015-12-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Xcite Uranium Inc. (formerly was XRI/Xcite Resources Inc. until 2026-03-06),XRI,CSE,Mining,,CSE Composite,CAD,2023-02-23 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Xebra Brands Ltd,XBRA,CSE,Life Sciences,Cannabis,N/A,CAD,2021-10-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Xigem Technologies Corporation,XIGM,CSE,Technology,,N/A,CAD,2021-03-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
XR Immersive Tech Inc.,VRAI,CSE,Technology,,N/A,CAD,2021-09-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
XTM Inc.,PAID,CSE,Technology,,N/A,CAD,2020-03-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Yukon Metals Corp.,YMC,CSE,Mining,,CSE Composite,CAD,2024-06-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ZeU Technologies Inc.,ZEU,CSE,Technology,,N/A,CAD,2019-12-30 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Zeus North America Mining Corp.,ZEUS,CSE,Mining,,CSE Composite,CAD,2022-12-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Zoglos Food Corp. (formerly was ZOG/Zoglos Food Corp. until 2025-09-16),ZOG.X,CSE,Diversified Industries,,N/A,CAD,2021-07-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ZTEST Electronics Inc.,ZTE,CSE,Technology,,CSE Composite,CAD,2015-09-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
